def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3816, -0.1126, 0.2682, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3816, -0.1126, 0.2682, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381705168922223, -0.112939287800095, 0.278193689172998, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3816, -0.1126, 0.2682, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381705168922223, -0.112939287800095, 0.278193689172998, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3816, -0.1126, 0.2682, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381705168922223, -0.112939287800095, 0.278193689172998, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381701476256576, -0.112927374809286, 0.277842793186664, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381690916883552, -0.112893308981016, 0.276839387526158, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381674973835711, -0.112841874759628, 0.2753243975346, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381655886266744, -0.112780295928667, 0.273510599054093, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381636334968988, -0.112717221051941, 0.27165273469102, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381619065864111, -0.112661508808443, 0.270011735974019, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381606504346573, -0.112620983817207, 0.268818076296209, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381600414644182, -0.112601337692822, 0.26823940161205, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381601652037542, -0.112605329675073, 0.268356985061239, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381610042738432, -0.112632399101917, 0.269154312397771, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381624408297848, -0.112678744152797, 0.270519401366707, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381642731115662, -0.112737855803045, 0.2722605292791, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381662437806562, -0.11280143199705, 0.274133159893898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381680760624375, -0.112860543647298, 0.275874287806291, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381695126183791, -0.112906888698178, 0.277239376775227, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381703516884681, -0.112933958125022, 0.278036704111759, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381704754278041, -0.112937950107273, 0.278154287560949, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38169866457565, -0.112918303982888, 0.277575612876789, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381686103058112, -0.112877778991653, 0.27638195319898, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381668833953235, -0.112822066748154, 0.274740954481978, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381649282655479, -0.112758991871429, 0.272883090118906, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381630195086512, -0.112697413040467, 0.271069291638399, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381614252038671, -0.11264597881908, 0.269554301646841, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381603692665647, -0.112611912990809, 0.268550895986334, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3816, -0.1126, 0.2682, 0.035, 0.018, -1.551], a = 0.2, v = 0.2, t = 0.2)
